RECORDING_SESSION_LABEL,TRIAL_INDEX,Trial_Index_,Image,image_type,response,trial_num,CURRENT_FIX_DURATION,CURRENT_FIX_INDEX,CURRENT_FIX_START,CURRENT_FIX_X,CURRENT_FIX_Y,CURRENT_FIX_IS_RT_END,X,Y
P1,11,10,Uo.png,Local,b,0,158,9,2146,975.7,599.6,FALSE,415.7,359.6
P1,11,10,Uo.png,Local,b,0,470,10,2324,1015.8,615.8,FALSE,455.8,375.8
P1,11,10,Uo.png,Local,b,0,40,11,2810,995,635.5,FALSE,435,395.5
P1,11,10,Uo.png,Local,b,0,900,12,2956,1031.5,627.8,FALSE,471.5,387.8
P1,11,10,Uo.png,Local,b,0,216,13,4040,1001.7,591.9,FALSE,441.7,351.9
P1,11,10,Uo.png,Local,b,0,144,14,4288,899.2,631.9,FALSE,339.2,391.9
P1,11,10,Uo.png,Local,b,0,150,15,4486,1271.5,557.7,FALSE,711.5,317.7
P1,11,10,Uo.png,Local,b,0,166,16,4670,1100.3,583.7,FALSE,540.3,343.7
P1,11,10,Uo.png,Local,b,0,188,17,4858,1174.4,606.5,FALSE,614.4,366.5
P1,11,10,Uo.png,Local,b,0,136,18,5094,820.7,611.7,FALSE,260.7,371.7
P1,11,10,Uo.png,Local,b,0,174,19,5254,734.9,596,FALSE,174.9,356
P1,11,10,Uo.png,Local,b,0,180,20,5460,911.1,600.2,FALSE,351.1,360.2
P1,11,10,Uo.png,Local,b,0,166,21,5688,1201.1,578.6,FALSE,641.1,338.6
P1,11,10,Uo.png,Local,b,0,184,22,5880,1299.3,557,FALSE,739.3,317
P1,12,11,Uo.png,Local,b,0,1196,1,10,895.4,408.6,FALSE,335.4,168.6
P1,12,11,Uo.png,Local,b,0,520,2,1336,920.8,429.2,FALSE,360.8,189.2
P1,12,11,Uo.png,Local,b,0,798,3,2060,938.5,482.1,FALSE,378.5,242.1
P1,12,11,Uo.png,Local,b,0,122,4,2878,906.5,402.2,FALSE,346.5,162.2
P1,12,11,Uo.png,Local,b,0,114,5,3042,939.5,716.1,FALSE,379.5,476.1
P1,12,11,Uo.png,Local,b,0,200,6,3212,709.8,1141,FALSE,149.8,901
P1,12,11,Uo.png,Local,b,0,164,7,3438,581,1126.5,FALSE,21,886.5
P1,12,11,Uo.png,Local,b,0,112,8,3620,531.5,1117,FALSE,-28.5,877
P1,12,11,Uo.png,Local,b,0,408,9,3762,617.1,1129.9,FALSE,57.1,889.9
P1,12,11,Uo.png,Local,b,0,158,10,4240,933,733.4,FALSE,373,493.4
P1,12,11,Uo.png,Local,b,0,176,11,4436,889.2,467.2,FALSE,329.2,227.2
P1,12,11,Uo.png,Local,b,0,196,12,4632,831.7,510.7,FALSE,271.7,270.7
P1,13,12,Ht.png,Global,b,0,18,1,10,-40,-268.8,FALSE,-600,-508.8
P1,13,12,Ht.png,Global,b,0,86,2,134,925.1,454.1,FALSE,365.1,214.1
P1,13,12,Ht.png,Global,b,0,252,3,246,854,423.8,FALSE,294,183.8
P1,14,13,Ht.png,Global,b,0,252,1,1638,926,1153.6,FALSE,366,913.6
P1,14,13,Ht.png,Global,b,0,88,2,1960,1035.6,481.8,FALSE,475.6,241.8
P1,14,13,Ht.png,Global,b,0,378,3,2082,1035.8,338.5,FALSE,475.8,98.5
P1,15,14,Ht.png,Global,b,0,162,1,10,968.8,522.6,FALSE,408.8,282.6
P1,15,14,Ht.png,Global,b,0,284,2,200,1013.7,584.5,FALSE,453.7,344.5
P1,15,14,Ht.png,Global,b,0,176,3,546,840.1,1132.2,FALSE,280.1,892.2
P1,15,14,Ht.png,Global,b,0,1082,4,788,1013.7,578.7,FALSE,453.7,338.7
P1,15,14,Ht.png,Global,b,0,174,5,1894,993,647.9,FALSE,433,407.9
P1,15,14,Ht.png,Global,b,0,606,6,2128,859.9,1124,FALSE,299.9,884
P1,15,14,Ht.png,Global,b,0,264,7,2764,732.3,1119.8,FALSE,172.3,879.8
P1,15,14,Ht.png,Global,b,0,144,8,3096,1019.6,691.1,FALSE,459.6,451.1
P1,15,14,Ht.png,Global,b,0,252,9,3274,1019.1,533.1,FALSE,459.1,293.1
P1,15,14,Ht.png,Global,b,0,208,10,3546,1007.6,601.5,FALSE,447.6,361.5
P1,16,15,Ss.png,None,n,0,4,1,22,159.7,269.2,FALSE,-400.3,29.2
P1,16,15,Ss.png,None,n,0,200,2,288,1019,652.9,FALSE,459,412.9
P1,16,15,Ss.png,None,n,0,194,3,606,986.8,610.1,FALSE,426.8,370.1
P1,16,15,Ss.png,None,n,0,1750,4,820,1014.8,596.2,FALSE,454.8,356.2
P1,16,15,Ss.png,None,n,0,136,5,2648,630.9,1114.3,FALSE,70.9,874.3
P1,16,15,Ss.png,None,n,0,90,6,2812,519.5,1090.5,FALSE,-40.5,850.5
P1,16,15,Ss.png,None,n,0,116,7,2968,943.5,748.6,FALSE,383.5,508.6
P1,16,15,Ss.png,None,n,0,666,8,3120,978.2,554.1,FALSE,418.2,314.1
P1,16,15,Ss.png,None,n,0,96,9,3806,1001.8,490.5,FALSE,441.8,250.5
P1,16,15,Ss.png,None,n,0,302,10,3962,593.4,1113.9,FALSE,33.4,873.9
P1,16,15,Ss.png,None,n,0,84,11,4314,1014.4,946.8,FALSE,454.4,706.8
P1,16,15,Ss.png,None,n,0,200,12,4450,1024.6,512.8,FALSE,464.6,272.8
P1,16,15,Ss.png,None,n,0,332,13,4668,1011.1,469.4,FALSE,451.1,229.4
P1,16,15,Ss.png,None,n,0,148,14,5026,984.4,585,FALSE,424.4,345
P1,16,15,Ss.png,None,n,0,154,15,5196,1058.6,596.1,FALSE,498.6,356.1
P1,17,16,Hs.png,Global,b,0,438,1,10,987.3,531.1,FALSE,427.3,291.1
P1,17,16,Hs.png,Global,b,0,26,2,704,923.6,1094.9,FALSE,363.6,854.9
P1,17,16,Hs.png,Global,b,0,920,3,834,922.4,485.8,FALSE,362.4,245.8
P1,17,16,Hs.png,Global,b,0,140,4,1784,867.5,304.9,FALSE,307.5,64.9
P1,17,16,Hs.png,Global,b,0,146,5,1984,956.1,1151,FALSE,396.1,911
P1,17,16,Hs.png,Global,b,0,152,6,2146,941.5,1150.2,FALSE,381.5,910.2
P1,17,16,Hs.png,Global,b,0,58,7,2318,890.1,1158,FALSE,330.1,918
P1,17,16,Hs.png,Global,b,0,468,8,2392,876.1,1154.8,FALSE,316.1,914.8
P1,17,16,Hs.png,Global,b,0,226,9,2888,784.7,1146.3,FALSE,224.7,906.3
P1,17,16,Hs.png,Global,b,0,244,10,3194,1000,333.1,FALSE,440,93.1
P1,17,16,Hs.png,Global,b,0,322,11,3458,989.8,324,FALSE,429.8,84
P1,17,16,Hs.png,Global,b,0,220,12,3812,1022.9,468.3,FALSE,462.9,228.3
P1,18,17,Ol.png,Global,b,0,240,1,10,1098,573.5,FALSE,538,333.5
P1,18,17,Ol.png,Global,b,0,400,2,276,1026.6,553.4,FALSE,466.6,313.4
P1,18,17,Ol.png,Global,b,0,42,3,836,1035.1,1052.3,FALSE,475.1,812.3
P1,18,17,Ol.png,Global,b,0,938,4,908,1032,587.7,FALSE,472,347.7
P1,18,17,Ol.png,Global,b,0,786,5,2038,1015.6,565.5,FALSE,455.6,325.5
P1,18,17,Ol.png,Global,b,0,674,6,2844,969.2,447.6,FALSE,409.2,207.6
P1,18,17,Ol.png,Global,b,0,394,7,3576,903.2,1152.8,FALSE,343.2,912.8
P1,18,17,Ol.png,Global,b,0,442,8,3990,873.4,1144.7,FALSE,313.4,904.7
P1,18,17,Ol.png,Global,b,0,558,9,4498,1065.9,534.8,FALSE,505.9,294.8
P1,19,18,Th.png,Local,b,0,18,1,10,164.3,104.3,FALSE,-395.7,-135.7
P1,19,18,Th.png,Local,b,0,244,2,132,986,587.5,FALSE,426,347.5
P1,19,18,Th.png,Local,b,0,226,3,440,726.9,1122.6,FALSE,166.9,882.6
P1,19,18,Th.png,Local,b,0,374,4,736,1004.8,544.3,FALSE,444.8,304.3
P1,19,18,Th.png,Local,b,0,426,5,1238,990.9,547.2,FALSE,430.9,307.2
P1,19,18,Th.png,Local,b,0,166,6,1822,952.1,457.1,FALSE,392.1,217.1
P1,19,18,Th.png,Local,b,0,732,7,2008,992.3,518.3,FALSE,432.3,278.3
P1,19,18,Th.png,Local,b,0,140,8,2770,988.1,453.3,FALSE,428.1,213.3
P1,19,18,Th.png,Local,b,0,188,9,2970,674,1128.4,FALSE,114,888.4
P1,19,18,Th.png,Local,b,0,144,10,3186,526.4,1107.2,FALSE,-33.6,867.2
P1,19,18,Th.png,Local,b,0,330,11,3364,664,1133.7,FALSE,104,893.7
P1,19,18,Th.png,Local,b,0,294,12,3774,970,468.3,FALSE,410,228.3
P1,19,18,Th.png,Local,b,0,176,13,4094,923.7,539,FALSE,363.7,299
P1,19,18,Th.png,Local,b,0,88,14,4288,951.3,522.3,FALSE,391.3,282.3
P1,20,19,Ou.png,Global,b,0,24,1,10,939.5,564.5,FALSE,379.5,324.5
P1,20,19,Ou.png,Global,b,0,978,2,62,1018.6,549.2,FALSE,458.6,309.2
P1,20,19,Ou.png,Global,b,0,152,3,1068,980.4,455.8,FALSE,420.4,215.8
P1,20,19,Ou.png,Global,b,0,354,4,1238,970.7,404.3,FALSE,410.7,164.3
P1,20,19,Ou.png,Global,b,0,574,5,1622,935.5,490,FALSE,375.5,250
P1,20,19,Ou.png,Global,b,0,142,6,2260,973.9,1134.2,FALSE,413.9,894.2
P1,20,19,Ou.png,Global,b,0,150,7,2424,896.9,1154.6,FALSE,336.9,914.6
P1,20,19,Ou.png,Global,b,0,152,8,2592,948.6,1152,FALSE,388.6,912
P1,20,19,Ou.png,Global,b,0,254,9,2814,921.8,331.2,FALSE,361.8,91.2
P1,20,19,Ou.png,Global,b,0,302,10,3088,959.2,278.9,FALSE,399.2,38.9
P1,20,19,Ou.png,Global,b,0,150,11,3418,949.7,421.9,FALSE,389.7,181.9
P1,20,19,Ou.png,Global,b,0,150,12,3588,1018.4,467.6,FALSE,458.4,227.6
P1,21,20,Ts.png,None,n,0,702,1,10,968.7,543.3,FALSE,408.7,303.3
P1,21,20,Ts.png,None,n,0,190,2,736,925.2,448.6,FALSE,365.2,208.6
P1,21,20,Ts.png,None,n,0,218,3,1006,595.9,1120.5,FALSE,35.9,880.5
P1,21,20,Ts.png,None,n,0,130,4,1240,552.3,1116.6,FALSE,-7.7,876.6
P1,21,20,Ts.png,None,n,0,178,5,1396,657.6,1136.9,FALSE,97.6,896.9
P1,21,20,Ts.png,None,n,0,196,6,1642,980.5,489.1,FALSE,420.5,249.1
P1,21,20,Ts.png,None,n,0,862,7,1868,956.4,402,FALSE,396.4,162
P1,21,20,Ts.png,None,n,0,324,8,2762,1011.1,552,FALSE,451.1,312
P1,22,21,Lo.png,Local,b,0,18,1,10,-122.8,-346.8,FALSE,-682.8,-586.8
P1,22,21,Lo.png,Local,b,0,128,2,134,887.7,411.2,FALSE,327.7,171.2
P1,22,21,Lo.png,Local,b,0,1238,3,280,886.7,431.3,FALSE,326.7,191.3
P1,22,21,Lo.png,Local,b,0,734,4,1680,853.1,380.6,FALSE,293.1,140.6
P1,22,21,Lo.png,Local,b,0,96,5,2650,830,333.3,FALSE,270,93.3
P1,22,21,Lo.png,Local,b,0,742,6,2764,829.4,330.2,FALSE,269.4,90.2
P1,22,21,Lo.png,Local,b,0,626,7,3636,840.7,304.4,FALSE,280.7,64.4
P1,22,21,Lo.png,Local,b,0,102,8,4298,628.6,241.9,FALSE,68.6,1.9
P1,22,21,Lo.png,Local,b,0,166,9,4446,480.7,195.8,FALSE,-79.3,-44.2
P1,22,21,Lo.png,Local,b,0,130,10,4842,1050.4,313.4,FALSE,490.4,73.4
P1,22,21,Lo.png,Local,b,0,114,11,4994,1114.6,293.9,FALSE,554.6,53.9
P1,22,21,Lo.png,Local,b,0,144,12,5138,996.1,318.6,FALSE,436.1,78.6
P1,23,22,Lo.png,Local,b,0,76,1,3652,810.4,242.5,FALSE,250.4,2.5
P1,23,22,Lo.png,Local,b,0,482,2,3754,849.7,325.8,FALSE,289.7,85.8
P1,23,22,Lo.png,Local,b,0,184,3,4278,582.7,216.4,FALSE,22.7,-23.6
P1,23,22,Lo.png,Local,b,0,176,4,4504,953,300.5,FALSE,393,60.5
P1,23,22,Lo.png,Local,b,0,226,5,4704,1052.7,312.4,FALSE,492.7,72.4
P1,23,22,Lo.png,Local,b,0,128,6,4958,926.6,311.2,FALSE,366.6,71.2
P1,23,22,Lo.png,Local,b,0,40,7,5286,542.1,210.4,FALSE,-17.9,-29.6
P1,23,22,Lo.png,Local,b,0,102,8,5354,520.2,279.3,FALSE,-39.8,39.3
P1,24,23,Lo.png,Local,b,0,142,1,66,1112.1,715.4,FALSE,552.1,475.4
P1,24,23,Lo.png,Local,b,0,456,2,242,1009.4,608.8,FALSE,449.4,368.8
P1,24,23,Lo.png,Local,b,0,256,3,906,1061.1,474.8,FALSE,501.1,234.8
P1,24,23,Lo.png,Local,b,0,1030,4,1194,1019.6,593,FALSE,459.6,353
P1,24,23,Lo.png,Local,b,0,510,5,2480,1001.9,627.6,FALSE,441.9,387.6
P1,24,23,Lo.png,Local,b,0,190,6,3164,1023,555.5,FALSE,463,315.5
P1,24,23,Lo.png,Local,b,0,428,7,3374,1018.4,593.9,FALSE,458.4,353.9
P1,24,23,Lo.png,Local,b,0,454,8,3828,982.3,600.1,FALSE,422.3,360.1
P1,24,23,Lo.png,Local,b,0,136,9,4320,738.7,601.8,FALSE,178.7,361.8
P1,24,23,Lo.png,Local,b,0,200,10,4506,1180.8,625.9,FALSE,620.8,385.9
P1,24,23,Lo.png,Local,b,0,550,11,4732,1056,626.3,FALSE,496,386.3
P1,24,23,Lo.png,Local,b,0,352,12,5324,803.6,619,FALSE,243.6,379
P1,24,23,Lo.png,Local,b,0,174,13,5706,1025.7,627.1,FALSE,465.7,387.1
P1,24,23,Lo.png,Local,b,0,152,14,5912,1254.4,609.1,FALSE,694.4,369.1
P1,25,24,Lo.png,Local,b,0,316,1,10,1034.3,623.7,FALSE,474.3,383.7
P1,25,24,Lo.png,Local,b,0,188,2,392,654.1,1068.3,FALSE,94.1,828.3
P1,25,24,Lo.png,Local,b,0,78,3,882,1015.6,532.7,FALSE,455.6,292.7
P1,25,24,Lo.png,Local,b,0,714,4,980,983.7,603.2,FALSE,423.7,363.2
P1,25,24,Lo.png,Local,b,0,154,5,1716,942.2,571.3,FALSE,382.2,331.3
P1,25,24,Lo.png,Local,b,0,270,6,1900,961.3,723.8,FALSE,401.3,483.8
P1,25,24,Lo.png,Local,b,0,558,7,2212,784.9,1084.6,FALSE,224.9,844.6
P1,25,24,Lo.png,Local,b,0,286,8,2826,917,704.6,FALSE,357,464.6
P1,25,24,Lo.png,Local,b,0,264,9,3146,923.7,544.2,FALSE,363.7,304.2
P1,25,24,Lo.png,Local,b,0,314,10,3434,1021.4,606.7,FALSE,461.4,366.7
P1,26,25,Ht.png,Global,b,0,18,1,10,238.4,380.3,FALSE,-321.6,140.3
P1,26,25,Ht.png,Global,b,0,2428,2,132,1011.3,643.6,FALSE,451.3,403.6
P1,26,25,Ht.png,Global,b,0,476,3,2576,1009,611.5,FALSE,449,371.5
P1,26,25,Ht.png,Global,b,0,184,4,3070,981,616.3,FALSE,421,376.3
P1,26,25,Ht.png,Global,b,0,956,5,3270,997,622.1,FALSE,437,382.1
P1,26,25,Ht.png,Global,b,0,182,6,4258,812.9,642.8,FALSE,252.9,402.8
P1,26,25,Ht.png,Global,b,0,116,7,4488,1171.6,634.5,FALSE,611.6,394.5
P1,26,25,Ht.png,Global,b,0,48,8,4774,1044.6,1073.1,FALSE,484.6,833.1
P1,26,25,Ht.png,Global,b,0,120,9,4864,1148.8,638.8,FALSE,588.8,398.8
P1,26,25,Ht.png,Global,b,0,520,10,5004,1061.6,618,FALSE,501.6,378
P1,26,25,Ht.png,Global,b,0,176,11,5546,953.8,619.1,FALSE,393.8,379.1
P1,26,25,Ht.png,Global,b,0,284,12,5754,765.8,614.4,FALSE,205.8,374.4
P1,27,26,Ht.png,Global,b,0,218,1,10,715,602.6,FALSE,155,362.6
P1,27,26,Ht.png,Global,b,0,328,2,274,1025.6,628.2,FALSE,465.6,388.2
P1,27,26,Ht.png,Global,b,0,1820,3,736,1013.8,617.2,FALSE,453.8,377.2
P1,27,26,Ht.png,Global,b,0,488,4,2578,983.5,616.8,FALSE,423.5,376.8
P1,27,26,Ht.png,Global,b,0,22,5,3084,970.1,653.7,FALSE,410.1,413.7
P1,27,26,Ht.png,Global,b,0,880,6,3150,978.8,611.4,FALSE,418.8,371.4
P1,27,26,Ht.png,Global,b,0,70,7,4054,953.8,675.9,FALSE,393.8,435.9
P1,27,26,Ht.png,Global,b,0,224,8,4182,640.4,1066.4,FALSE,80.4,826.4
P1,27,26,Ht.png,Global,b,0,104,9,4432,573.2,1066.6,FALSE,13.2,826.6
P1,27,26,Ht.png,Global,b,0,156,10,4608,1015.3,332.6,FALSE,455.3,92.6
P1,27,26,Ht.png,Global,b,0,206,11,4794,1010,436.5,FALSE,450,196.5
P1,27,26,Ht.png,Global,b,0,502,12,5022,968.9,485.5,FALSE,408.9,245.5
P1,27,26,Ht.png,Global,b,0,134,13,5556,1050.7,596.8,FALSE,490.7,356.8
P1,27,26,Ht.png,Global,b,0,110,14,5710,1096.6,607.8,FALSE,536.6,367.8
P1,28,27,Lu.png,None,n,0,204,1,10,1106.6,618.8,FALSE,546.6,378.8
P1,28,27,Lu.png,None,n,0,2362,2,236,1010.4,614.9,FALSE,450.4,374.9
P1,28,27,Lu.png,None,n,0,34,3,2656,907.1,1096.9,FALSE,347.1,856.9
P1,28,27,Lu.png,None,n,0,724,4,2772,993.5,603.3,FALSE,433.5,363.3
P1,28,27,Lu.png,None,n,0,560,5,3514,964.5,615.9,FALSE,404.5,375.9
P1,28,27,Lu.png,None,n,0,306,6,4122,906.6,1100.9,FALSE,346.6,860.9
P1,28,27,Lu.png,None,n,0,206,7,4492,920.8,418.9,FALSE,360.8,178.9
P1,28,27,Lu.png,None,n,0,642,8,4716,926.9,465.7,FALSE,366.9,225.7
P1,28,27,Lu.png,None,n,0,200,9,5390,1046.5,586.7,FALSE,486.5,346.7
P1,28,27,Lu.png,None,n,0,88,10,5608,1090.4,602.7,FALSE,530.4,362.7
P1,29,28,Ss.png,None,n,0,212,1,10,1099.5,606.8,FALSE,539.5,366.8
P1,29,28,Ss.png,None,n,0,394,2,240,1029.8,590.8,FALSE,469.8,350.8
P1,29,28,Ss.png,None,n,0,882,3,852,1017.3,627.3,FALSE,457.3,387.3
P1,29,28,Ss.png,None,n,0,870,4,1956,1016.8,622.2,FALSE,456.8,382.2
P1,29,28,Ss.png,None,n,0,48,5,2848,1027.9,630.5,FALSE,467.9,390.5
P1,29,28,Ss.png,None,n,0,630,6,3036,1009.9,633.4,FALSE,449.9,393.4
P1,29,28,Ss.png,None,n,0,390,7,3858,1023.9,619.4,FALSE,463.9,379.4
P1,29,28,Ss.png,None,n,0,184,8,4284,789.3,612.3,FALSE,229.3,372.3
P1,29,28,Ss.png,None,n,0,608,9,4518,1126.8,606.4,FALSE,566.8,366.4
P1,29,28,Ss.png,None,n,0,140,10,5170,812.2,595.5,FALSE,252.2,355.5
P1,29,28,Ss.png,None,n,0,206,11,5334,715.8,604.9,FALSE,155.8,364.9
P1,29,28,Ss.png,None,n,0,76,12,5592,1126.6,621.1,FALSE,566.6,381.1
P1,29,28,Ss.png,None,n,0,176,13,5696,1267.1,611.7,FALSE,707.1,371.7
P1,29,28,Ss.png,None,n,0,166,14,5896,1345,588.5,FALSE,785,348.5
P1,30,29,Ss.png,None,n,0,32,1,10,1027.3,625.8,FALSE,467.3,385.8
P1,30,29,Ss.png,None,n,0,170,2,74,1270,616.5,FALSE,710,376.5
P1,30,29,Ss.png,None,n,0,1096,3,282,1004.2,589,FALSE,444.2,349
P1,30,29,Ss.png,None,n,0,340,4,1396,983.4,494.7,FALSE,423.4,254.7
P1,30,29,Ss.png,None,n,0,202,5,1800,758.2,1082.1,FALSE,198.2,842.1
P1,30,29,Ss.png,None,n,0,190,6,2066,1028.2,381.2,FALSE,468.2,141.2
P1,30,29,Ss.png,None,n,0,828,7,2282,1008.1,457.4,FALSE,448.1,217.4
P1,30,29,Ss.png,None,n,0,112,8,3178,594.8,1062,FALSE,34.8,822
P1,30,29,Ss.png,None,n,0,226,9,3310,650.8,1081.2,FALSE,90.8,841.2
P1,30,29,Ss.png,None,n,0,140,10,3594,994.7,761.5,FALSE,434.7,521.5
P1,30,29,Ss.png,None,n,0,304,11,3770,1010.1,561.9,FALSE,450.1,321.9
P1,30,29,Ss.png,None,n,0,194,12,4094,1018.6,509.9,FALSE,458.6,269.9
P1,30,29,Ss.png,None,n,0,136,13,4312,975.1,575.3,FALSE,415.1,335.3
P1,30,29,Ss.png,None,n,0,164,14,4470,1033.5,603.3,FALSE,473.5,363.3
P1,31,30,Uo.png,Local,b,0,1058,1,10,996.6,628.5,FALSE,436.6,388.5
P1,31,30,Uo.png,Local,b,0,144,2,1234,-137.6,-355.7,FALSE,-697.6,-595.7
P1,31,30,Uo.png,Local,b,0,88,3,1442,829.4,410.3,FALSE,269.4,170.3
P1,31,30,Uo.png,Local,b,0,136,4,1634,1748.2,-110.9,FALSE,1188.2,-350.9
P1,31,30,Uo.png,Local,b,0,110,5,1804,1720.3,-324.5,FALSE,1160.3,-564.5
P1,31,30,Uo.png,Local,b,0,172,6,1978,1041.2,497.5,FALSE,481.2,257.5
P1,31,30,Uo.png,Local,b,0,498,7,2180,978.8,602.9,FALSE,418.8,362.9
P1,31,30,Uo.png,Local,b,0,22,8,2700,1007,495.9,FALSE,447,255.9
P1,31,30,Uo.png,Local,b,0,148,9,2756,975.7,374.9,FALSE,415.7,134.9
P1,31,30,Uo.png,Local,b,0,216,10,2938,1017.4,522.5,FALSE,457.4,282.5
P1,31,30,Uo.png,Local,b,0,64,11,3178,957.7,572.8,FALSE,397.7,332.8
P1,31,30,Uo.png,Local,b,0,396,12,3272,983.1,706.8,FALSE,423.1,466.8
P1,31,30,Uo.png,Local,b,0,228,13,3712,887.1,1099.2,FALSE,327.1,859.2
P1,31,30,Uo.png,Local,b,0,78,14,3968,1027.3,1075,FALSE,467.3,835
P1,31,30,Uo.png,Local,b,0,180,15,4092,921.1,658.7,FALSE,361.1,418.7
P1,31,30,Uo.png,Local,b,0,608,16,4302,938.8,534.1,FALSE,378.8,294.1
P1,31,30,Uo.png,Local,b,0,312,17,4936,1031.3,595.1,FALSE,471.3,355.1
P1,32,31,Sh.png,Local,b,0,58,1,10,989.3,613,FALSE,429.3,373
P1,32,31,Sh.png,Local,b,0,450,2,86,1014.1,612.7,FALSE,454.1,372.7
P1,32,31,Sh.png,Local,b,0,80,3,812,944.1,605.8,FALSE,384.1,365.8
P1,32,31,Sh.png,Local,b,0,856,4,912,981.9,601.7,FALSE,421.9,361.7
P1,32,31,Sh.png,Local,b,0,682,5,1790,969.5,524.3,FALSE,409.5,284.3
P1,32,31,Sh.png,Local,b,0,202,6,2490,1000.5,504.3,FALSE,440.5,264.3
P1,32,31,Sh.png,Local,b,0,260,7,2716,988.7,588.7,FALSE,428.7,348.7
P1,32,31,Sh.png,Local,b,0,282,8,2996,987.6,521.6,FALSE,427.6,281.6
P1,32,31,Sh.png,Local,b,0,478,9,3296,994.2,471.6,FALSE,434.2,231.6
P1,32,31,Sh.png,Local,b,0,168,10,3828,815,1105.4,FALSE,255,865.4
P1,32,31,Sh.png,Local,b,0,180,11,4018,736.5,1096.7,FALSE,176.5,856.7
P1,32,31,Sh.png,Local,b,0,242,12,4258,1071.3,586.8,FALSE,511.3,346.8
P1,32,31,Sh.png,Local,b,0,174,13,4526,971.2,602.6,FALSE,411.2,362.6
P1,32,31,Sh.png,Local,b,0,114,14,4724,1065.4,603.7,FALSE,505.4,363.7
P1,33,32,Ll.png,None,n,0,198,1,10,953.1,624.9,FALSE,393.1,384.9
P1,33,32,Ll.png,None,n,0,240,2,230,1021.3,651.3,FALSE,461.3,411.3
P1,33,32,Ll.png,None,n,0,1010,3,718,1008.4,591.6,FALSE,448.4,351.6
P1,33,32,Ll.png,None,n,0,156,4,1744,958.9,568.5,FALSE,398.9,328.5
P1,33,32,Ll.png,None,n,0,270,5,1930,975.4,699.8,FALSE,415.4,459.8
P1,33,32,Ll.png,None,n,0,242,6,2252,877.8,1105.1,FALSE,317.8,865.1
P1,33,32,Ll.png,None,n,0,142,7,2544,1012.5,660,FALSE,452.5,420
P1,33,32,Ll.png,None,n,0,760,8,2720,954.8,513.8,FALSE,394.8,273.8
P1,33,32,Ll.png,None,n,0,308,9,3508,1056.1,611.5,FALSE,496.1,371.5
P1,34,33,Uu.png,None,n,0,128,1,300,989,592.2,FALSE,429,352.2
P1,34,33,Uu.png,None,n,0,860,2,444,1021.8,596.8,FALSE,461.8,356.8
P1,34,33,Uu.png,None,n,0,222,3,1370,1798.5,209.7,FALSE,1238.5,-30.3
P1,34,33,Uu.png,None,n,0,836,4,1652,989,581.4,FALSE,429,341.4
P1,34,33,Uu.png,None,n,0,180,5,2520,960.4,713.3,FALSE,400.4,473.3
P1,34,33,Uu.png,None,n,0,120,6,2716,1005,708.3,FALSE,445,468.3
P1,34,33,Uu.png,None,n,0,614,7,2870,979.4,527.6,FALSE,419.4,287.6
P1,34,33,Uu.png,None,n,0,184,8,3532,805.9,1098.3,FALSE,245.9,858.3
P1,34,33,Uu.png,None,n,0,572,9,3738,704.3,1085.7,FALSE,144.3,845.7
P1,34,33,Uu.png,None,n,0,288,10,4374,1059.3,601.1,FALSE,499.3,361.1
P1,34,33,Uu.png,None,n,0,318,11,4684,983.4,610.3,FALSE,423.4,370.3
P1,35,34,Lo.png,Local,b,0,290,1,82,1048.6,646.5,FALSE,488.6,406.5
P1,35,34,Lo.png,Local,b,0,174,2,422,874.5,1081,FALSE,314.5,841
P1,35,34,Lo.png,Local,b,0,126,3,650,997.8,741.6,FALSE,437.8,501.6
P1,35,34,Lo.png,Local,b,0,508,4,988,1012.8,595.8,FALSE,452.8,355.8
P1,35,34,Lo.png,Local,b,0,454,5,1754,1010.7,611.8,FALSE,450.7,371.8
P1,35,34,Lo.png,Local,b,0,224,6,2224,977.6,626.2,FALSE,417.6,386.2
P1,35,34,Lo.png,Local,b,0,210,7,2468,1024.3,641.8,FALSE,464.3,401.8
P1,35,34,Lo.png,Local,b,0,134,8,2952,1066.4,529.9,FALSE,506.4,289.9
P1,35,34,Lo.png,Local,b,0,318,9,3114,1010,618.5,FALSE,450,378.5
P1,35,34,Lo.png,Local,b,0,114,10,3510,1773.7,-81.5,FALSE,1213.7,-321.5
P1,35,34,Lo.png,Local,b,0,238,11,3686,1000.1,587.1,FALSE,440.1,347.1
P1,35,34,Lo.png,Local,b,0,188,12,4120,1022.9,611.2,FALSE,462.9,371.2
P1,35,34,Lo.png,Local,b,0,180,13,4330,953.7,574.1,FALSE,393.7,334.1
P1,35,34,Lo.png,Local,b,0,158,14,4536,983.9,641.8,FALSE,423.9,401.8
P1,35,34,Lo.png,Local,b,0,352,15,4712,951.7,578.7,FALSE,391.7,338.7
P1,35,34,Lo.png,Local,b,0,298,16,5080,955.2,541.2,FALSE,395.2,301.2
P1,35,34,Lo.png,Local,b,0,496,17,5436,845.8,1089.1,FALSE,285.8,849.1
P1,35,34,Lo.png,Local,b,0,106,18,5986,948.5,846.4,FALSE,388.5,606.4
P1,35,34,Lo.png,Local,b,0,266,19,6126,952.5,638.3,FALSE,392.5,398.3
P1,35,34,Lo.png,Local,b,0,284,20,6416,1019.2,643.3,FALSE,459.2,403.3
P1,36,35,Ll.png,None,n,0,894,1,10,1016.4,613.9,FALSE,456.4,373.9
